Lat,Lon,Altitude-meters,Distance-meters,Distance-meters-delta,Distance-miles,Distance-miles-delta
30.28331048,-97.73410485,170.290649,40499.7773,37.5625,25.1653871207,0.0233402482
30.28290303,-97.73401835,164.042114,40545.6953,45.918,25.1939192343,0.0285321135
30.28251202,-97.73377712,157.793579,40594.6016,48.9063,25.2243081908,0.0303889565
30.28214439,-97.73354167,156.832153,40641.0156,46.414,25.2531485044,0.0288403136
30.28183945,-97.73342248,155.390259,40676.6875,35.6719,25.2753139886,0.0221654842
30.28141265,-97.73339918,157.793579,40724.7773,48.0898,25.3051955957,0.0298816072
30.28102214,-97.73351426,161.158203,40768.918,44.1407,25.3326233466,0.0274277509
30.28077973,-97.73370202,162.600098,40801.375,32.457,25.3527911851,0.0201678385
30.28056876,-97.73398323,162.600098,40837.207,35.832,25.3750561508,0.0222649657
30.28043825,-97.73426872,160.67749,40868.3398,31.1328,25.3944011699,0.019345019
30.28033147,-97.73476677,152.506348,40917.8125,49.4727,25.4251420709,0.0307409011
30.28022879,-97.73523347,147.218994,40964.1094,46.2969,25.453909622,0.028767551
30.28006383,-97.73559834,147.218994,41004.5898,40.4804,25.4790629686,0.0251533466
30.27973082,-97.73581627,152.025757,41047.2344,42.6446,25.5055610864,0.0264981178
30.2794253,-97.73599246,167.887329,41084.9688,37.7344,25.5290081482,0.0234470619
30.27908457,-97.73613964,162.600098,41125.2656,40.2968,25.5540474111,0.025039263
30.27880504,-97.73623059,161.158203,41157.5039,32.2383,25.5740793558,0.0200319447
30.27845518,-97.73637249,181.345825,41198.6094,41.1055,25.5996211215,0.0255417656
30.27812962,-97.73649847,170.771362,41236.5625,37.9531,25.6232040772,0.0235829557
30.27779468,-97.73660609,165.964722,41275.1641,38.6016,25.647189992,0.0239859148
30.27738489,-97.73676342,165.484131,41323.1094,47.9453,25.676981811,0.029791819
30.27706856,-97.73684389,177.981201,41359.1133,36.0039,25.6993535903,0.0223717794
30.27675189,-97.73696166,177.02002,41396.1133,37,25.7223443173,0.022990727
30.27647034,-97.73706115,169.810059,41428.5742,32.4609,25.7425145792,0.0201702619
30.27615795,-97.73715268,162.119507,41464.2305,35.6563,25.76467037,0.0221557907
30.27579929,-97.73729182,169.810059,41506.2891,42.0586,25.7908043644,0.0261339943
30.2754558,-97.73743272,174.616577,41546.6641,40.375,25.8158922185,0.0250878541
30.27508146,-97.73756088,166.926025,41590.0586,43.3945,25.8428563023,0.0269640839
30.27474677,-97.73769373,169.329468,41629.3398,39.2812,25.8672645009,0.0244081986
30.27444896,-97.73779289,170.771362,41663.6953,34.3555,25.8886120123,0.0213475114
30.27402459,-97.73793907,173.174683,41712.8008,49.1055,25.9191247459,0.0305127336
30.27366064,-97.73808056,176.539307,41756.3594,43.5586,25.9461907967,0.0270660508
30.27335244,-97.73821559,175.577881,41791.918,35.5586,25.9682858796,0.0220950828
30.27300962,-97.73831433,171.252075,41831.0586,39.1406,25.9926067133,0.0243208338
30.27264509,-97.73843754,189.036377,41873.1719,42.1133,26.0187746967,0.0261679833
30.27232692,-97.73858096,207.782104,41910.9219,37.75,26.0422314519,0.0234567553
30.2720276,-97.73885052,187.11377,41958.2891,47.3672,26.0716640564,0.0294326044
30.27210739,-97.73924296,181.345825,41996.7969,38.5078,26.0955916865,0.0239276302
30.27219423,-97.73961578,181.345825,42034.2617,37.4648,26.1188712268,0.0232795403
30.2723384,-97.74006447,171.252075,42079.6953,45.4336,26.1471023483,0.0282311215
30.27249984,-97.74054064,160.196899,42129.3477,49.6524,26.1779549097,0.0308525615
30.27260235,-97.7410045,155.390259,42175.5938,46.2461,26.2066908951,0.0287359854
30.27232625,-97.74117633,154.909546,42212.2695,36.6757,26.2294801115,0.0227892164
30.27199198,-97.74127725,165.003418,42250.5664,38.2969,26.2532766945,0.023796583
30.27166089,-97.74141286,167.406738,42289.4141,38.8477,26.2774155287,0.0241388341
